"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","bachelor's degree","standard","none","94","98","92"
"female","group B","some high school","free/reduced","none","33","48","44"
"male","group B","high school","standard","completed","62","61","63"
"female","group D","high school","free/reduced","completed","30","42","41"
"female","group B","associate's degree","standard","none","72","80","79"
"male","group D","some college","standard","completed","61","73","68"
"male","group A","associate's degree","standard","completed","87","85","78"
"female","group C","some high school","standard","none","55","50","48"
"male","group B","some high school","standard","none","84","69","72"
"male","group C","high school","free/reduced","none","79","77","73"
"female","group E","some college","standard","none","94","97","97"
"male","group B","some college","free/reduced","completed","70","68","67"
"male","group C","some high school","free/reduced","none","58","67","54"
"male","group C","associate's degree","free/reduced","none","60","58","55"
"male","group C","associate's degree","standard","completed","77","75","77"
"male","group A","master's degree","standard","completed","80","67","73"
"male","group C","high school","standard","none","60","55","41"
"male","group C","some high school","standard","none","62","62","57"
"female","group D","bachelor's degree","free/reduced","none","62","74","68"
"male","group C","bachelor's degree","standard","completed","100","92","92"
"female","group C","high school","standard","none","68","65","69"
"male","group D","some high school","standard","completed","72","64","63"
"male","group C","high school","standard","none","62","56","55"
"female","group E","master's degree","free/reduced","none","85","85","92"
"male","group D","master's degree","free/reduced","completed","82","86","86"
"female","group D","some college","standard","none","58","63","70"
"male","group E","associate's degree","standard","completed","96","87","88"
"female","group D","some college","standard","completed","72","79","82"
"female","group E","high school","free/reduced","none","47","56","56"
"male","group B","some high school","standard","none","87","74","72"
"female","group C","associate's degree","standard","none","80","83","80"
"female","group B","some college","free/reduced","none","46","48","48"
"male","group D","master's degree","free/reduced","completed","87","89","84"
"female","group B","high school","free/reduced","completed","62","68","72"
"female","group B","some high school","standard","none","81","91","86"
"male","group C","some college","standard","none","66","67","55"
"male","group D","master's degree","standard","completed","80","74","80"
"female","group B","some high school","standard","none","47","47","48"
"male","group C","some high school","standard","none","77","80","68"
"male","group D","master's degree","standard","none","85","72","74"
"female","group A","some college","standard","none","74","93","90"
"male","group D","some high school","standard","none","67","62","55"
"male","group E","master's degree","free/reduced","none","50","54","48"
"male","group B","high school","standard","none","72","67","59"
"female","group C","high school","standard","none","71","75","75"
"male","group C","master's degree","standard","completed","78","77","81"
"male","group C","some college","free/reduced","completed","54","64","56"
"male","group C","high school","standard","completed","67","62","58"
"male","group C","some high school","free/reduced","completed","42","34","41"
"female","group A","some college","standard","none","65","74","73"
"female","group C","high school","standard","none","61","71","74"
"male","group D","associate's degree","standard","none","54","40","39"
"male","group A","some high school","standard","none","88","70","70"
"female","group B","some college","free/reduced","none","28","37","38"
"male","group B","bachelor's degree","standard","none","85","74","80"
"female","group D","bachelor's degree","standard","none","67","74","81"
"male","group C","associate's degree","standard","none","65","55","55"
"female","group D","associate's degree","standard","none","86","93","95"
"male","group E","associate's degree","standard","none","81","70","61"
"male","group D","associate's degree","standard","none","51","56","60"
"female","group C","high school","standard","completed","69","75","81"
"male","group B","associate's degree","standard","completed","74","76","78"
"female","group B","some college","standard","completed","50","52","55"
"male","group D","some college","standard","none","76","75","74"
"female","group A","some college","standard","none","73","71","70"
"female","group D","some college","free/reduced","none","60","75","75"
"female","group C","some college","free/reduced","none","50","59","59"
"male","group C","bachelor's degree","standard","none","61","48","50"
"male","group C","high school","free/reduced","completed","65","57","59"
"female","group B","some college","standard","none","59","56","56"
"female","group E","some college","free/reduced","none","71","79","78"
"male","group D","associate's degree","free/reduced","none","75","79","70"
"male","group B","some college","free/reduced","none","57","55","54"
"male","group E","associate's degree","standard","none","70","55","52"
"male","group C","master's degree","standard","completed","90","89","86"
"male","group D","high school","standard","completed","70","83","80"
"male","group A","some high school","standard","completed","93","95","81"
"female","group C","associate's degree","standard","none","49","55","56"
"female","group B","master's degree","free/reduced","none","57","66","64"
"female","group A","some high school","standard","completed","54","65","68"
"male","group C","some college","standard","none","68","67","60"
"female","group D","bachelor's degree","standard","completed","71","85","87"
"male","group D","bachelor's degree","free/reduced","completed","59","57","56"
"female","group A","associate's degree","standard","none","61","65","72"
"male","group D","some college","standard","completed","77","75","79"
"female","group E","some high school","standard","none","69","76","77"
"female","group D","bachelor's degree","standard","none","78","82","95"
"female","group B","associate's degree","free/reduced","none","78","81","84"
"male","group D","some high school","standard","none","64","51","53"
"male","group C","master's degree","standard","completed","97","96","96"
"female","group E","associate's degree","free/reduced","none","66","87","78"
"female","group B","some high school","standard","none","43","59","59"
"female","group D","some college","standard","none","61","67","69"
"male","group D","associate's degree","standard","none","97","98","94"
"male","group C","some high school","free/reduced","none","74","76","69"
"female","group D","bachelor's degree","free/reduced","completed","63","67","71"
"female","group C","some high school","free/reduced","completed","37","51","54"
"male","group D","associate's degree","standard","completed","83","78","85"
"female","group C","bachelor's degree","free/reduced","none","46","48","56"
"male","group D","bachelor's degree","standard","none","73","65","64"
"male","group B","some high school","free/reduced","completed","62","59","58"
"female","group B","some college","standard","completed","83","94","98"
"male","group E","associate's degree","standard","completed","88","88","85"
"male","group D","associate's degree","standard","none","61","59","58"
"female","group C","high school","standard","none","59","65","63"
"female","group B","master's degree","standard","completed","61","71","76"
"male","group C","some high school","standard","none","63","54","46"
"female","group C","some college","free/reduced","none","69","78","85"
"male","group E","bachelor's degree","standard","none","81","68","63"
"female","group C","high school","free/reduced","none","55","63","62"
"male","group E","associate's degree","free/reduced","none","91","87","82"
"female","group D","some college","standard","none","57","73","75"
"female","group B","high school","standard","none","70","79","69"
"male","group C","bachelor's degree","standard","completed","74","62","62"
"male","group E","some college","free/reduced","none","50","53","45"
"male","group C","associate's degree","free/reduced","none","66","62","60"
"female","group B","high school","standard","completed","71","85","83"
"female","group C","associate's degree","free/reduced","none","44","55","53"
"male","group B","associate's degree","standard","none","95","80","77"
"female","group C","some college","standard","none","77","83","82"
"female","group A","associate's degree","free/reduced","none","41","52","52"
"male","group A","high school","standard","completed","64","63","57"
"male","group B","some high school","free/reduced","none","52","42","39"
"female","group A","some high school","standard","none","72","66","69"
"female","group B","some college","standard","none","61","59","58"
