"id","Sex","Birth.Order","Height","Weight"
1,"F",1,72.9126250157325,122.705075417983
2,"M",2,67.6932776879576,166.456325811088
3,"F",1,68.034969194249,117.95562705814
4,"M",2,67.8678288072017,120.332606928658
5,"F",4,64.2191702065013,124.841374102341
6,"M",2,70.6960540311668,141.679520624133
7,"F",4,72.5087750132384,151.436521942455
8,"F",1,65.547180793546,145.051859370528
9,"M",2,71.5083561280592,123.955011106487
10,"M",1,67.0958521365454,142.48805323979
11,"M",2,63.5852976707259,141.320083121457
12,"M",1,66.7816436113021,121.627656414276
13,"M",3,69.0277489945454,155.392942224665
14,"M",1,72.8365198541445,102.734521703811
15,"F",2,63.0264869160163,119.612809926274
16,"F",2,65.6872265580166,142.208276803688
17,"F",3,67.4861620034111,168.007423394583
18,"M",2,66.510636742985,130.679979920811
19,"F",1,74.8987847467216,133.360847130638
20,"F",2,63.3622526471494,145.869030932834
21,"F",1,54.7204701039104,134.043403503455
22,"F",3,65.2916847835953,121.617209845898
23,"M",3,73.083214265464,112.862029379246
24,"M",2,65.0619822989379,166.421623174881
25,"F",1,60.0602353044722,156.977725571634
26,"M",3,66.7026882672678,135.480978619931
27,"M",1,66.7811449087506,112.998435715456
28,"F",3,68.9746572336894,168.62479551777
29,"M",2,68.3635027348089,137.649882227245
30,"M",1,63.1351002151732,143.43012963994
31,"F",2,66.3130145260427,147.565710124926
32,"M",2,64.1347745589479,113.613607541511
33,"F",1,69.3079266156408,126.347952076957
34,"M",2,72.2410969784844,130.682313924976
35,"F",3,61.4384021886448,115.699607343007
36,"F",2,64.0071842982787,137.223996087041
37,"F",1,59.615625010148,160.356927791019
38,"F",1,68.6668266905721,143.666271766877
39,"M",3,70.1721949617227,122.874727022454
40,"M",2,67.2343890623686,108.216797896661
41,"M",3,67.0328542159051,158.985575427572
42,"M",2,68.5587697176057,134.435289277454
43,"M",1,74.4595596535454,144.142211884773
44,"F",1,64.6988513963411,152.922404577485
45,"F",1,71.7967871635952,143.233163144544
46,"F",3,73.5202828638727,163.628019552927
47,"M",2,72.3001984552593,155.973595858464
48,"F",3,67.7698412459072,149.032624009942
49,"F",2,64.4271020427125,144.546511639509
50,"F",3,57.8000074362021,71.2333170183013
51,"M",1,67.1806482270134,143.56065048806
52,"M",1,76.0173174381896,126.687368080491
53,"M",2,65.9890211875452,120.901593722805
54,"F",1,59.5734488265003,107.164801188865
55,"M",1,76.2379862349131,143.585394344389
56,"F",3,59.9259839129052,157.656164716118
57,"M",2,68.436759995659,178.129562942357
58,"F",1,61.6370871521257,113.677937245321
59,"M",2,72.4810851292792,187.170794039505
60,"F",2,68.2797484733139,144.207388183489
61,"F",3,65.2226638022829,111.277571546552
62,"F",2,67.5598046115418,152.126390219915
63,"F",2,71.5054018244987,171.493545890726
64,"M",3,74.5954512501813,165.704412660675
65,"F",4,58.5190081132233,101.242200424204
66,"F",1,61.2169603798219,121.326230406357
