id,fheight,sheight,mheight
1,65.04851,59.77827,44.70479472
2,63.25094,63.21404,53.3405022
3,64.95532,63.34242,59.30269013
4,65.7525,62.79238,48.03577275
5,61.13723,64.28113,61.54979424
6,63.02254,64.24221,52.63755332
7,65.37053,64.08231,63.64845002
8,64.72398,63.99574,57.17438595
9,66.06509,64.61338,57.52757383
10,66.96738,63.97944,54.84227989
11,59.008,65.24451,57.9648777
12,62.93203,65.35102,66.89637798
13,63.67063,65.67992,62.01471918
14,64.07386,65.43664,56.02970177
15,64.68851,65.29391,58.26516097
16,65.15466,64.79017,62.88258438
17,66.37353,65.01881,64.26494414
18,65.57704,65.5464,61.48603776
19,67.36765,65.08145,58.6419692
20,66.75929,65.49008,60.10391472
21,67.79764,65.1352,59.90570834
22,69.5348,65.51262,67.94188272
23,62.54014,66.58436,57.47188057
24,63.81016,66.37842,63.046632
25,64.4565,66.14782,60.26873381
26,64.9665,65.97259,58.19693297
27,64.70662,65.95887,58.09975485
28,65.73829,66.45202,63.65091992
29,65.50141,65.74797,59.63172386
30,65.55416,65.97164,59.3243573
31,66.90294,65.90548,62.74749996
32,66.57388,65.90773,73.210615
33,66.53198,66.47103,64.21223273
34,67.90613,65.75023,62.14505079
35,68.29198,66.34666,63.63039717
36,67.74123,66.08577,54.07327656
37,68.46917,66.28037,70.21616756
38,69.38327,66.34354,59.80834424
39,71.81791,66.41711,75.06086693
40,62.41615,67.22558,62.96278119
41,64.49083,67.46394,62.43209847
42,64.4876,66.99362,61.36998618
43,63.92303,66.76647,61.10634011
44,65.44592,67.0342,62.60001673
45,65.02977,66.84316,58.64296036
46,65.67038,69.2989,68.04811463
47,68.66078,69.09114,68.38831778
48,66.54597,61.66358,54.25192794
49,64.85954,65.7288,65.03801095
50,69.60692,68.98012,69.14968336
51,64.8135,67.37397,65.75395474
52,65.32703,67.17459,50.630979
53,65.83169,67.06712,64.44893127
54,65.83427,67.29446,55.46119493
55,65.56135,67.62665,66.55069498
56,65.8688,67.47923,55.29844097
57,65.77339,66.92162,62.3239705
58,67.09116,67.58324,63.74952676
59,66.61374,67.21191,66.24327984
60,67.41075,66.81629,58.03951694
61,67.27716,67.24268,63.24206325
62,66.61134,67.51036,65.40051636
63,68.17412,67.57026,56.40169089
64,67.80555,67.17258,66.74138472
65,68.32529,67.54129,67.16398876
66,68.07787,67.37113,56.06082864
67,68.96795,67.59714,55.26326839
68,68.9255,67.25104,65.30135584
69,69.60862,66.82533,53.12959837
70,70.35646,66.72679,65.63871528
71,70.00643,66.92996,56.47630857
72,72.75425,67.64847,73.04145949
73,62.82147,68.04291,63.01946679
74,62.86855,68.4885,68.09230441
75,63.91261,68.04777,62.78061392
76,64.54118,68.34573,61.44031743
77,64.51906,68.33829,63.09909848
78,66.02688,68.3138,62.20022176
79,65.81011,68.18333,62.35035854
80,66.01812,68.51056,55.54280928
81,65.53742,68.12014,60.99266404
82,65.73346,68.31563,64.89655554
83,66.77424,68.04774,62.82372388
84,66.67869,68.61273,68.51310649
85,66.97585,67.9425,66.75653087
86,66.94021,68.08381,62.10226957
87,66.84575,68.36754,62.27787732
88,67.12008,67.85181,65.28224645
89,67.74181,68.19806,62.76006923
90,68.27194,68.01897,62.80818885
91,67.60691,68.23431,63.44473578
92,68.44737,67.89742,58.15348719
93,67.65832,68.62409,62.19486796
94,68.71193,67.97912,67.00856495
95,69.32025,68.2668,65.68061255
96,68.7403,67.94192,66.90895149
97,69.13395,68.62072,60.48772309
98,69.34995,68.23857,66.51038538
99,68.6297,68.58554,65.65407321
100,69.58258,68.06568,61.65341045
101,70.39517,68.38188,62.91114757
102,71.19284,67.75943,63.32336135
103,70.82429,68.59991,60.08433101
104,71.65367,67.91483,66.09203369
105,73.28133,67.83861,58.57133996
106,63.03753,68.77562,65.65411861
107,63.66428,69.60782,62.31170622
108,65.38311,69.69143,67.79866608
109,64.60205,69.41491,69.02304368
110,66.40661,69.68931,66.86230706
111,65.76985,69.20775,61.86873344
112,65.66729,69.45627,56.11686268
113,66.05712,69.59614,66.78955865
114,66.54635,69.27994,60.91996842
115,66.5723,69.52338,64.0125312
116,66.64876,68.74406,67.19875623
117,67.71899,69.30987,62.01303657
118,68.48726,69.22571,63.89479303
119,67.82769,69.24073,61.59192493
120,67.55801,69.4912,74.70865928
121,68.07763,69.11921,59.55377029
122,69.16715,68.93751,65.28411423
123,68.693,69.45774,58.79453649
124,68.61779,69.27599,59.71744156
125,68.64797,69.22869,64.29831106
126,68.61666,68.70547,68.36357839
127,70.36485,69.34638,68.27139206
128,70.0099,68.87137,66.0991647
129,70.13984,69.30262,70.69674442
130,70.2073,69.1579,72.86766286
131,71.28063,69.62727,72.01798874
132,70.90445,69.11014,62.59426225
133,72.19036,69.09596,63.57341195
134,74.96203,69.03281,70.98694182
135,64.88218,69.85677,66.97640023
136,65.55174,70.06274,59.75008844
137,65.65889,69.89765,69.56319212
138,65.92826,70.26185,63.17051056
139,65.94198,70.52663,57.67654539
140,67.43646,70.52744,71.71873126
141,67.48444,69.7865,73.05709749
142,67.61344,70.36684,71.59092074
143,68.4518,69.97604,65.26491983
144,68.49456,69.83308,65.57821302
145,68.1056,70.69951,69.44726683
146,69.48308,70.16871,70.49189575
147,69.07389,70.11632,71.2638618
148,69.39251,69.95433,70.13789772
149,69.44294,70.31279,70.24839679
150,69.52131,69.80903,69.40900314
151,70.15463,69.96792,66.03616543
152,69.86911,69.93939,63.39938571
153,70.44394,69.73486,74.06710142
154,70.85393,70.08397,67.33388447
155,71.30074,70.01015,67.31950102
156,72.13978,70.65025,67.50587854
157,72.19045,70.01253,73.02213361
158,75.43393,70.09077,68.90834486
159,64.51788,71.34319,67.43662709
160,66.36335,70.81542,64.86016906
161,65.56855,71.44929,65.29312569
162,66.78957,71.18676,70.43120059
163,66.91193,71.66276,71.52111945
164,68.1714,71.39516,60.99152214
165,67.50102,70.73612,66.63325309
166,67.83492,71.2608,63.61846661
167,68.95255,71.04721,65.0217137
168,69.26,71.2592,70.02044243
169,68.74223,70.89486,69.63465504
170,69.74288,71.31732,67.02232649
171,70.29942,71.55712,62.96734565
172,70.04402,71.17701,68.66371421
173,70.23559,71.03412,69.06510262
174,70.88075,71.37275,64.20236525
175,71.19091,71.64741,65.48068813
176,72.37396,71.1205,74.16680639
177,73.03345,70.91756,72.48814051
178,74.8083,71.66455,69.56893487
179,67.39521,72.39198,64.64447988
180,67.31523,71.87928,74.89383239
181,67.77952,72.34482,68.38850513
182,69.33827,72.17265,71.99674041
183,68.72404,72.52078,68.37366124
184,69.98991,71.98836,71.29362225
185,69.75383,72.34482,63.38607586
186,70.65942,72.45347,67.13770892
187,71.10882,72.26945,65.0331986
188,72.4811,71.96844,71.40252457
189,72.4801,72.18169,68.7133172
190,67.52214,72.7864,61.20121587
191,68.23931,73.0414,66.13183088
192,68.7997,72.87858,66.29173548
193,69.89568,73.17304,74.43501457
194,71.48641,73.63274,66.33795178
195,70.76482,72.88245,75.20490196
196,71.9137,73.18148,72.79698359
197,63.08399,74.3209,71.71144114
198,68.23241,74.40727,67.50545963
199,70.05787,73.76791,72.78385018
200,70.83996,73.92119,69.18544565
201,72.56944,73.75503,73.98149406
202,67.93353,75.56214,72.35029726
203,67.54033,75.70222,65.5614545
204,72.79855,77.21338,76.03910244
205,62.67482,61.28882,57.33360736
206,68.19196,74.28343,61.37696569
207,65.07215,70.93102,64.30566334
208,73.42952,75.34802,73.79395208
209,62.94125,61.78758,54.86619799
210,62.53667,64.00009,59.35766482
211,69.90248,62.4658,60.96331033
212,71.07217,73.70465,70.53750932
213,71.11059,66.3495,67.36956403
214,69.48402,62.20543,56.41145231
215,70.18338,65.421,60.81311058
216,65.46124,63.9922,52.94130231
